GDP_Growth,Inflation,Unemployment,Interest_Rate,Exchange_Rate,Stock_Index
4.4,3.3,6.5,4.8,2354,1371.5
3.3,2.6,6.1,4.9,2261,1208.2
2.6,2.4,5.1,4.2,2301,1062.2
4.1,2.0,6.8,4.2,2218,1256.9
3.7,3.5,6.0,5.2,2363,1302.0
2.9,3.0,4.9,4.3,2411,1170.9
2.8,3.0,6.0,3.7,2399,997.7
3.4,3.6,6.2,4.1,2417,1158.7
4.4,2.2,6.8,5.0,2267,1322.2
3.2,2.0,6.5,3.6,2341,1051.3
2.9,3.3,5.8,3.8,2425,1034.9
3.8,2.2,5.7,4.7,2237,1243.5
4.0,2.6,6.4,5.2,2324,1334.2
3.7,3.0,5.6,4.6,2222,1240.3
3.3,3.4,6.6,3.8,2322,1033.8
4.2,2.4,6.0,4.6,2219,1313.8
4.4,2.9,5.6,5.2,2229,1403.0
2.7,2.2,5.9,4.8,2337,1148.2
2.6,2.4,5.8,4.3,2386,1085.3
4.3,3.0,6.5,4.6,2252,1231.1
3.7,2.4,6.4,4.6,2424,1292.9
3.6,2.0,4.8,5.0,2408,1322.2
4.5,2.0,4.8,4.8,2214,1393.1
4.4,2.2,5.5,4.5,2232,1319.8
3.3,3.2,6.0,4.7,2399,1236.7
3.2,3.4,6.8,4.2,2378,1054.8
3.7,2.6,5.9,3.9,2357,1191.3
4.0,2.9,6.5,4.8,2249,1218.2
4.1,1.9,5.7,4.3,2252,1333.2
3.6,2.4,5.1,4.3,2425,1329.2
4.0,2.4,5.4,4.9,2403,1377.7
4.1,3.5,6.7,4.9,2413,1249.1
3.1,2.9,5.4,5.2,2296,1170.7
4.1,2.5,5.8,4.7,2329,1316.9
4.2,2.7,6.1,5.0,2237,1318.3
2.6,2.7,5.3,4.6,2290,1100.2
2.6,3.2,6.5,3.7,2278,917.1
4.3,3.6,5.1,4.3,2280,1270.7
4.3,2.4,5.4,4.3,2286,1322.6
3.0,2.9,6.2,3.7,2385,1098.1
3.1,2.4,5.3,4.1,2254,1105.0
4.0,3.5,6.0,4.8,2423,1329.5
2.9,3.4,4.9,4.0,2423,1143.8
2.8,2.5,6.1,4.1,2419,1067.7
3.0,2.4,6.5,4.7,2255,1097.7
4.2,2.2,6.2,5.1,2227,1372.6
3.2,3.3,6.4,4.8,2344,1100.1
3.8,2.4,5.6,5.0,2313,1293.5
3.8,2.7,4.7,5.0,2374,1381.2
3.8,3.5,5.1,3.9,2416,1206.6
2.7,3.5,6.4,4.2,2376,1020.5
2.9,3.3,6.5,4.9,2244,1109.7
3.2,2.3,6.2,4.7,2216,1191.7
3.5,2.2,5.7,4.5,2216,1185.4
3.0,3.5,5.7,3.8,2389,1101.6
4.3,2.7,6.8,3.7,2348,1197.6
4.1,2.3,4.8,4.1,2253,1322.1
3.6,3.6,5.2,4.3,2405,1250.7
3.5,2.1,4.7,3.7,2304,1245.0
3.7,2.7,6.2,4.5,2299,1245.0
3.3,3.4,5.7,4.1,2367,1115.0
2.6,2.7,5.2,5.1,2425,1147.8
2.7,2.2,6.1,3.6,2315,974.0
4.2,2.2,5.0,5.3,2326,1424.3
4.3,3.3,6.5,4.5,2282,1220.9
4.0,3.0,4.7,4.9,2216,1345.9
3.6,2.7,6.3,3.7,2415,1145.0
3.1,2.7,6.0,5.0,2265,1204.1
3.0,2.4,5.7,4.7,2296,1170.1
4.0,3.5,5.8,4.7,2280,1277.5
2.9,2.1,6.4,4.2,2257,1068.3
3.4,3.0,6.4,5.0,2217,1197.0
3.4,2.4,5.7,4.7,2263,1241.5
3.5,2.2,6.1,4.7,2303,1244.0
3.6,2.1,5.5,4.4,2279,1280.5
4.1,3.1,4.9,4.1,2233,1244.8
2.6,2.5,5.8,4.2,2337,1036.3
4.3,2.9,6.2,4.4,2384,1346.0
3.0,2.9,6.5,3.8,2409,1016.8
4.0,2.7,6.7,5.2,2412,1320.9
2.7,3.5,5.9,4.9,2279,1058.7
4.0,2.8,5.9,4.4,2364,1263.4
3.2,2.6,5.4,3.7,2297,1123.8
2.8,3.1,6.9,5.1,2429,1124.7
4.2,2.4,5.8,4.3,2217,1307.3
2.6,2.7,5.8,5.2,2269,1097.0
4.0,3.2,6.4,4.9,2311,1234.1
2.7,3.0,5.2,3.9,2306,1069.3
2.8,2.3,5.1,3.8,2267,1109.4
3.6,3.6,5.8,4.0,2305,1116.5
4.1,3.4,5.5,4.8,2292,1312.0
3.2,3.1,4.7,4.0,2258,1157.8
3.8,3.0,4.9,5.1,2223,1285.1
4.2,3.3,5.6,5.0,2332,1304.5
2.6,2.8,5.6,5.3,2251,1109.5
3.7,2.3,6.0,5.1,2249,1274.5
3.7,2.7,5.8,4.8,2406,1278.2
3.2,3.2,4.7,4.1,2270,1190.2
3.8,2.2,5.8,5.1,2429,1301.1
3.3,2.8,5.4,3.8,2310,1168.2
3.3,3.6,4.9,4.4,2351,1160.3
3.5,3.2,6.6,4.1,2296,1088.5
2.7,3.2,4.8,3.9,2299,1038.1
3.5,2.7,5.2,4.6,2374,1312.9
2.5,2.0,5.0,3.8,2261,1037.8
4.2,2.3,5.9,5.2,2404,1426.9
4.2,2.8,5.2,4.2,2214,1263.0
4.2,2.9,6.9,3.8,2316,1153.5
4.1,3.2,5.4,3.8,2415,1234.1
4.1,2.7,5.1,5.2,2340,1400.7
3.4,2.7,6.3,4.5,2331,1216.8
3.3,2.9,6.6,3.9,2420,1099.2
4.0,2.6,5.0,3.6,2300,1237.9
4.2,2.0,6.5,5.0,2281,1297.5
4.1,1.9,5.8,4.6,2264,1324.4
2.9,3.3,6.1,4.1,2377,1106.5
4.0,1.9,6.5,4.4,2222,1196.5
2.8,2.8,5.2,4.4,2378,1165.4
3.0,3.0,4.9,3.9,2269,1088.3
4.0,3.2,4.8,4.9,2381,1349.6
3.0,3.6,6.1,3.9,2374,1064.9
3.6,2.5,6.7,3.6,2235,1097.0
2.5,2.7,5.2,5.2,2340,1126.8
4.3,2.0,4.9,4.9,2314,1410.9
3.9,3.5,6.1,4.7,2399,1220.7
3.5,2.3,5.0,3.7,2281,1150.7
