Date,GDP_Growth (%),Inflation_Rate (%),Unemployment_Rate (%),Interest_Rate (%),Exchange_Rate (TZS),Stock_Index
3/31/1990,4.15,15.09,10.03,31.67,1114,851.78
6/30/1990,4.09,15.63,10.09,31.67,1224,983.63
9/30/1990,4.45,14.56,10.27,31.67,1184,950.78
12/31/1990,4.82,15.36,9.34,31.67,1144,856.77
3/31/1991,4.4,15.26,9.99,31.67,1240,804.71
6/30/1991,4.45,15.5,8.72,31.67,1180,997.38
9/30/1991,5,14.7,9.26,31.67,1118,969.65
12/31/1991,4.73,14.65,9.5,31.67,1190,1203.82
3/31/1992,3.33,20.14,10.15,31.67,1166,379.58
6/30/1992,3.55,19.98,9.96,31.67,1262,858.39
9/30/1992,3.13,19.87,10.17,31.67,1301,651.39
12/31/1992,3,19.8,10.19,31.67,1404,628.68
3/31/1993,3.11,19.08,9.97,15.37,1356,588.74
6/30/1993,2.33,19.34,10.5,15.82,1349,553.66
9/30/1993,2.27,19.27,10.45,16.01,1421,487.19
12/31/1993,2.52,18.79,10.21,15.3,1289,689
3/31/1994,3.35,14.57,9.44,67.5,1432,854.86
6/30/1994,3.72,13.99,9.29,67.5,1479,1002.58
9/30/1994,3.35,13.33,9.44,67.5,1386,947.29
12/31/1994,3.24,14.1,9.35,67.5,1537,888.09
3/31/1995,4.21,13.31,8.55,12.1,1517,1068.15
6/30/1995,3.81,14.09,8.55,12.45,1499,789.91
9/30/1995,4.01,14.34,8.85,11.98,1572,888.29
12/31/1995,3.7,13.65,8.7,12.17,1674,1045.09
3/31/1996,4.13,14.27,8.1,12.17,1589,1038.64
6/30/1996,4.45,14.16,8.04,12.69,1612,1000.26
9/30/1996,4.18,14.41,8.31,12.75,1597,983.38
12/31/1996,4.72,14.9,7.68,12.66,1598,1088.8
3/31/1997,4.01,15.89,7.68,13.38,1702,857.27
6/30/1997,4.12,15.7,7.44,13.1,1637,868.76
9/30/1997,4.01,15.63,7.45,13.36,1704,932.09
